province;red;green;blue;x;x
170;90;190;180;Cilgerran;x
171;170;40;90;Pembroke;x
172;20;120;0;Emlyn;x
173;100;200;100;StClears;x
174;180;50;10;Laugharne;x
175;30;130;110;Ystlwyf;x
176;110;210;20;StStephan;x
177;190;60;120;Elfaed;x
178;40;140;30;Catheiniog;x
179;120;220;130;Caeo;x
180;200;70;40;Bychan;x
181;50;150;140;LowerCennen;x
182;130;230;50;Cydweli;x
183;210;80;150;Carnwyllion;x
184;60;160;60;Bettws;x
185;140;10;160;Swansea;x
186;220;90;70;Llangyfelach;x
187;70;170;170;UpperNeath;x
188;150;20;80;LowerNeath;x
189;230;100;180;UpperAvon;x
190;80;180;90;LowerAvon;x
191;160;30;0;TirIarll;x
192;240;110;100;Margam;x
193;10;190;10;Kenfig;x
194;90;40;110;NewcastleGlamorgan;x
195;170;120;20;GlynOgwr;x
196;20;200;120;Coytif;x
197;100;50;30;Ogmore;x
198;180;130;130;Ruthin;x
199;30;210;40;StQuintins;x
200;110;60;140;StIlltuds;x
201;190;140;50;Penmark;x
202;40;220;150;Taffchurch;x
203;120;70;60;Cardiff;x
204;200;150;160;Miskin;x
205;50;230;70;Rhondda;x
206;130;80;170;Philchester;x
207;210;160;80;MerthyrTydfil;x
208;60;10;180;Machen;x
209;140;90;90;Newport;x
210;220;170;0;Lliswerry;x
211;70;20;100;Caerleon;x
212;150;100;10;Tregrug;x
213;230;180;110;Caldecote;x
214;80;30;20;Chepstow;x
215;160;110;120;Usk;x
216;240;190;30;Trelech;x
217;10;40;130;Abergavenny;x
218;90;120;40;ValeofEwyas;x
219;170;200;140;WhiteCastle;x
220;20;50;50;Skenfrith;x
221;100;130;150;Grosmont;x
222;180;210;60;Monmouth;x
223;30;60;160;UpperDulas;x
224;110;140;70;Llandulas;x
225;190;220;170;Derwen;x
226;40;70;80;Pentrecelyn;x
227;120;150;180;UpperAled;x
228;200;230;90;Denbigh;x
229;50;80;0;Cynllaith;x
230;130;160;100;Llanrhaeadr;x
231;210;10;10;GillingWest;x
232;60;90;110;HangWest;x
233;140;170;20;Burghshire;x
234;220;20;120;EastStancliffe;x
235;70;100;30;UpperSkyrack;x
236;150;180;130;Cheshire;x
237;230;30;40;Broxton;x
238;80;110;140;Bucklow;x
239;160;190;50;Eddisbury;x
240;240;40;150;Macclesfield;x
241;10;120;60;Nantwich;x
242;90;200;160;Northwich;x
243;170;50;70;Wirral;x
244;20;130;170;UpperHolderness;x
245;100;210;80;LowerHolderness;x
246;180;60;180;Epworth;x
247;30;140;90;Corringham;x
248;110;220;0;Manley;x
249;190;70;100;Yarborough;x
250;40;150;10;Bradley;x
251;120;230;110;Well;x
252;200;80;20;Aslacoe;x
253;50;160;120;Lawress;x
254;130;10;30;Wraggoe;x
255;210;90;130;Walshcroft;x
256;60;170;40;Haverstoe;x
257;140;20;140;Ludborough;x
258;220;100;50;Louthesk;x
259;70;180;150;Gartree;x
260;150;30;60;Hill;x
261;230;110;160;Horncastle;x
262;80;190;70;Calcewath;x
263;160;40;170;Bolingbroke;x
264;240;120;80;Birmingham;x
265;10;200;180;Wolmersty;x
266;90;50;90;Kirton;x
267;170;130;0;Elloe;x
268;20;210;100;Graffoe;x
269;100;60;10;Boothby;x
270;180;140;110;Langoe;x
271;30;220;20;Flaxwell;x
272;110;70;120;Loveden;x
273;190;150;30;Aswardhun;x
274;40;230;130;Threo;x
275;120;80;40;Winnlbriggs;x
276;200;160;140;Beltislow;x
277;50;10;50;Avelund;x
278;130;90;150;Ness;x
279;210;170;60;Candleshoe;x
280;60;20;160;Alstoe;x
281;140;100;70;EastRutlandshire;x
282;220;180;170;Oakham;x
283;70;30;80;Martinsley;x
284;150;110;180;Wrandike;x
285;230;190;90;NorthBroxtowe;x
286;80;40;0;SouthBroxtowe;x
287;160;120;100;NorthBingham;x
288;240;200;10;SouthBingham;x
289;10;50;110;NorthNewark;x
290;90;130;20;SouthNewark;x
291;170;210;120;Thurgarton;x
292;20;60;30;Lythe;x
293;100;140;130;NorthRushcliffe;x
294;180;220;40;SouthRushcliffe;x
295;30;70;140;Hatfield;x
296;110;150;50;Oswaldbeck;x
297;190;230;150;Bassetlaw;x
298;40;80;60;Hamestan;x
299;120;160;160;Wirksworth;x
300;200;10;70;Scarsdale;x
301;50;90;170;Morleystone;x
302;130;170;80;Littlechurch;x
303;210;20;180;Appletree;x
304;60;100;90;Repindon;x
305;140;180;0;Gresley;x
306;220;30;100;NorthTotmonslow;x
307;70;110;10;SouthTotmonslow;x
308;150;190;110;NorthPirehill;x
309;230;40;20;SouthPirehill;x
310;80;120;120;WestCuttlestone;x
311;160;200;30;EastCuttlestone;x
312;240;50;130;NorthOfflow;x
313;10;130;40;SouthOfflow;x
314;90;210;140;NorthSeisdon;x
315;170;60;50;SouthSeisdon;x
316;20;140;150;Dudley;x
317;100;220;60;Oswestry;x
318;180;70;160;Pimhill;x
319;30;150;70;NorthBradford;x
320;110;230;170;SouthBradford;x
321;190;80;80;Shrewsbury;x
322;40;160;180;Brimstree;x
323;120;10;90;Wenlock;x
324;200;90;0;Stottesdon;x
325;50;170;100;Overs;x
326;130;20;10;RichardsCastle;x
327;210;100;110;Munslow;x
328;60;180;20;Condover;x
329;140;30;120;Purslow;x
330;220;110;30;Clun;x
331;70;190;130;Ford;x
332;150;40;40;Chirbury;x
333;230;120;140;BishopsCastle;x
334;80;200;50;Wigmore;x
335;160;50;150;Wolphy;x
336;240;130;60;Broxash;x
337;10;210;160;Radlow;x
338;90;60;70;Greytree;x
339;170;140;170;Wormelow;x
340;20;220;80;Webtree;x
341;100;70;180;EywasLacey;x
342;180;150;90;Grimsworth;x
343;30;230;0;Stretford;x
344;110;80;100;Huntington;x
345;190;160;10;Clifford;x
346;40;10;110;Stapleton;x
347;120;90;20;Penwith;x
348;200;170;120;Kerrier;x
349;50;20;30;Pydarshire;x
350;130;100;130;Powdershire;x
351;210;180;40;Triggshire;x
352;60;30;140;Lesnewth;x
353;140;110;50;Stratton;x
354;220;190;150;EastWivelshire;x
355;70;40;60;WestWivelshire;x
356;150;120;160;Scilly;x
357;230;200;70;Axminster;x
358;80;50;170;Bampton;x
359;160;130;80;BlackTorrington;x
360;240;210;180;Braunton;x
361;10;60;90;Cliston;x
362;90;140;0;Coleridge;x
363;170;220;100;Colyton;x
364;20;70;10;Crediton;x
365;100;150;110;EastBudleigh;x
366;180;230;20;Ermington;x
367;30;80;120;Exminster;x
368;110;160;30;Fremington;x
369;190;10;130;Halberton;x
370;40;90;40;Hartland;x
371;120;170;140;Hayridge;x
372;200;20;50;Hayton;x
373;50;100;150;Hemyock;x
374;130;180;60;Lifton;x
375;210;30;160;NorthTawton;x
376;60;110;70;Ottery;x
377;140;190;170;Plympton;x
378;220;40;80;Roborough;x
379;70;120;180;Shebbear;x
380;150;200;90;Shirwell;x
381;230;50;0;SouthMolton;x
382;80;130;100;Stanborough;x
383;160;210;10;Tavistock;x
384;240;60;110;Teignbridge;x
385;10;140;20;Tiverton;x
386;90;220;120;WestBudleigh;x
387;170;70;30;Witheridge;x
388;20;150;130;Wanford;x
389;100;230;40;Abdick;x
390;180;80;140;Bulstone;x
391;30;160;50;Bath;x
392;110;10;150;Bempstone;x
393;190;90;60;Brent;x
394;40;170;160;Bruton;x
395;120;20;70;Cannington;x
396;200;100;170;Carhampton;x
397;50;180;80;Catsash;x
398;130;30;180;Chew;x
399;210;110;90;Chewton;x
400;60;190;0;Crewkerne;x
401;140;40;100;Frone;x
402;220;120;10;Glaston;x
403;70;200;110;Hampton;x
404;150;50;20;Hartcliffe;x
405;230;130;120;Horethorne;x
406;80;210;30;Houndsborough;x
407;160;60;130;Huntspill;x
408;240;140;40;Keynsham;x
409;10;220;140;Kilmersdon;x
410;90;70;50;KingsburyWest;x
411;170;150;150;KingsburyEast;x
412;20;230;60;KingsburyEpiscopi;x
413;100;80;160;Martock;x
414;180;160;70;Andersfield;x
415;30;10;170;Wrington;x
416;110;90;80;Bedminster;x
417;190;170;180;Milverton;x
418;40;20;90;NorthCurry;x
419;120;100;0;NorthPetherton;x
420;200;180;100;WestMonkton;x
421;50;30;10;Wincanton;x
422;130;110;110;Portbury;x
423;210;190;20;Somerton;x
424;60;40;120;SouthPetherton;x
425;140;120;30;Stone;x
426;220;200;130;TauntonDeane;x
427;70;50;40;Wiveliscombe;x
428;150;130;140;Tintinhull;x
429;230;210;50;Wellow;x
430;80;60;150;Wells;x
431;160;140;60;Loxley;x
432;240;220;160;Ringoldsway;x
433;10;70;70;Whitstone;x
434;90;150;170;Williton;x
435;170;230;80;Winsford;x
436;20;80;180;Dulverton;x
437;100;160;90;Winterstoke;x
438;180;10;0;Cheddar;x
439;30;90;100;Badbury;x
440;110;170;10;Beaminster;x
441;190;20;110;BereRegis;x
442;40;100;20;Brownshall;x
443;120;180;120;Chardstock;x
444;200;30;30;Thorncombe;x
445;50;110;130;BucklandNewton;x
446;130;190;40;Cerne;x
447;210;40;140;Cogdean;x
448;60;120;50;CoombsDitch;x
449;140;200;150;Cranborne;x
450;220;50;60;CullifordTree;x
451;70;130;160;Eggerton;x
452;150;210;70;Godderthorne;x
453;230;60;170;Hasilor;x
454;80;140;80;Barrow;x
455;160;220;180;Knowlton;x
456;240;70;90;Loosebarrow;x
457;10;150;0;Shaftsbury;x
458;90;230;100;Handley;x
459;170;80;10;UpWimborne;x
460;20;160;110;Pimperne;x
461;100;10;20;Puddleton;x
462;180;90;120;Redlane;x
463;30;170;30;Gillingham;x
464;110;20;130;Rushmore;x
465;190;100;40;StGeorge;x
466;40;180;140;Sherborne;x
467;120;30;50;SturminsterNewton;x
468;200;110;150;Tollerford;x
469;50;190;60;Uggscombe;x
470;130;40;160;Whitchurch;x
471;210;120;70;Whiteway;x
472;60;200;170;Studland;x
473;140;50;80;WimborneStGiles;x
474;220;130;180;Winfrith;x
475;70;210;90;Yetminster;x	
476;150;60;0;Tidenham;x
477;230;140;100;StBriavels;x
478;80;220;10;Bledisloe;x
479;160;70;110;Westbury;x
480;240;150;20;Botloe;x
481;10;230;120;LowerDudstone;x
482;90;80;30;MiddleDudstone;x
483;170;160;130;UpperDudstone;x
484;20;10;40;Deerhurst;x
485;100;90;140;Cheltenham;x
486;180;170;50;Cleeve;x
487;30;20;150;LowerTewkesbury;x
488;110;100;60;UpperTewkesbury;x
489;190;180;160;LowerKiftsgate;x
490;40;30;70;UpperKiftsgate;x
491;120;110;170;UpperSlaughter;x
492;200;190;80;LowerSlaughter;x
493;50;40;180;BradleyGloucestershire;x
494;130;120;90;BrightwellsBarrow;x
495;210;200;0;Crowthorne;x
496;60;50;100;Rapsgate;x
497;140;130;10;Bisley;x
498;220;210;110;Longtree;x
499;70;60;20;UpperWhitstone;x
500;150;140;120;LowerWhitstone;x
501;230;220;30;UpperBerkeley;x
502;80;70;130;LowerThornbury;x
503;160;150;40;UpperGrumbaldsAsh;x
504;240;230;140;LowerGrumbaldsAsh;x
505;10;80;50;Langley;x
506;90;160;150;Henbury;x
507;170;10;60;LowerBerkeley;x
508;20;90;160;Bristol;x
509;100;170;70;Swinehead;x
510;180;20;170;Pucklechurch;x
511;30;100;80;UpperThornbury;x
512;110;180;180;Tibblestone;x
513;190;30;90;BartonRegis;x
514;40;110;0;Edmonton;x
515;120;190;100;Elthorne;x
516;200;40;10;Gore;x
517;50;120;110;Isleworth;x
518;130;200;20;Spelthorne;x
519;210;50;120;Kensington;x
520;60;130;30;Holborn;x
521;140;210;130;Finsbury;x
522;220;60;40;TowerHamlets;x
523;70;140;140;Westminster;x
524;150;220;50;London;x
525;230;70;150;Blackheath;x
526;80;150;60;Litlelee;x
527;160;230;160;Dartford;x
528;240;80;70;Axtane;x
529;10;160;170;Bromley;x
530;90;10;80;Rudsey;x
531;170;90;180;Codsheath;x
532;20;170;90;Westerham;x
533;100;20;0;SomertonKent;x
534;180;100;100;Wachlingstone;x
535;30;180;10;Brenchley;x
536;110;30;110;Tonbridge;x
537;190;110;20;Twyford;x
538;40;190;120;Littlefield;x
539;120;40;30;Wrotham;x
540;200;120;130;Maidstone;x
541;50;200;40;Eyhorne;x
542;130;50;140;Larkfield;x
543;210;130;50;Rochester;x
544;60;210;150;Toltingtrough;x
545;140;60;60;Shamwell;x
546;220;140;160;Hoo;x
547;70;220;70;Sheppey;x
548;150;70;170;Milton;x
549;230;150;80;Tenham;x
550;80;230;180;Faversham;x
551;160;80;90;Ospringe;x
552;240;160;0;Broughton;x
553;10;10;100;Fellborough;x
554;90;90;10;Wye;x
555;170;170;110;Bircholt;x
556;20;20;20;Longbridge;x
557;100;100;120;Calehill;x
558;180;180;30;Blackborne;x
559;30;30;130;Tenterden;x
560;110;110;40;Barkley;x
561;190;190;140;Cranbrook;x
562;40;40;50;Marden;x
563;120;120;150;LittleBarnfield;x
564;200;200;60;GreatBarnfield;x
565;50;50;160;Selbrittenden;x
566;130;130;70;Oxney;x
567;210;210;170;Aloesbridge;x
568;60;60;80;Longport;x
569;140;140;180;Hythe;x
570;220;220;90;Ham;x
571;70;70;0;Newchurch;x
572;150;150;100;Street;x
573;230;230;10;Heane;x
574;80;80;110;Stowting;x
575;160;160;20;Loningborough;x
576;240;10;120;Folkestone;x
577;10;90;30;Bewsborough;x
578;90;170;130;Carnilo;x
579;170;20;40;Eastry;x
580;20;100;140;Sandwich;x
581;100;180;50;Ringslow;x
582;180;30;150;Preston;x
583;30;110;60;Wingham;x
584;110;190;160;Downhamford;x
585;190;40;70;Kinghamford;x
586;40;120;170;BridgeAndPetham;x
587;120;200;80;Canterbury;x
588;200;50;180;Westgate;x
589;50;130;90;Dunkirk;x
590;130;210;0;Whitstable;x
591;210;60;100;Seasalter;x
592;60;140;10;Blengate;x
593;140;220;110;Rolvenden;x
594;220;70;20;Dumpford;x
595;70;150;120;Eastbourne;x
596;150;230;30;Westbourne;x
597;230;80;130;Bosham;x
598;80;160;40;Manhood;x
599;160;10;140;Stockbridge;x
600;240;90;50;Aldwick;x
601;10;170;150;Rotherbridge;x
602;90;20;60;Bury;x
603;170;100;160;Avisford;x
604;20;180;70;Poling;x
605;100;30;170;Easwrith;x
606;180;110;80;Singlecross;x
607;30;190;180;Horsham;x
608;110;40;90;Burbeach;x
609;190;120;0;Wyndham;x
610;40;200;100;Tipnoak;x
611;120;50;10;Steyning;x
612;200;130;110;Brightford;x
613;50;210;20;Fishersgate;x
614;130;60;120;Buttinghill;x
615;210;140;30;StreetSussex;x
616;60;220;130;Barcombe;x
617;140;70;40;Swanborough;x
618;220;150;140;Holmstrow;x
619;70;230;50;Younsmere;x
620;150;80;150;Paynings;x
621;230;160;60;Dean;x
622;80;10;160;PrestonSussex;x
623;160;90;70;Whalebone;x
624;240;170;170;DanehillHorsted;x
625;10;20;80;WestGrinstead;x
626;90;100;180;EastGrinstead;x
627;170;180;90;Hartfield;x
628;20;30;0;Rushmonden;x
629;100;110;100;LoxfieldDorset;x
630;180;190;10;Rotherfield;x
631;30;40;110;LoxfieldCamden;x
632;110;120;20;Dill;x
633;190;200;120;Shiplake;x
634;40;50;30;Ringmer;x
635;120;130;130;Totnore;x
636;200;210;40;Bishopstone;x
637;50;60;140;Flexborough;x
638;130;140;50;Alciston;x
639;210;220;150;LongbridgeSussex;x
640;60;70;60;Willingdon;x
641;140;150;160;Eastbourne;x
642;220;230;70;Pevensey;x
643;70;80;170;Foxearle;x
644;150;160;80;Hawkesborough;x
645;230;10;180;Shoyswell;x
646;80;90;90;Henhurst;x
647;160;170;0;Netherfield;x
648;240;20;100;Ninfield;x
649;10;100;10;Bexhill;x
650;90;180;110;Baldslow;x
651;170;30;20;Battle;x
652;20;110;120;Staple;x
653;100;190;30;Guestling;x
654;180;40;130;Gostrow;x
655;30;120;40;Goldspur;x
656;110;200;140;Farnham;x
657;190;50;50;Godalming;x
658;40;130;150;BlackheathSurrey;x
659;120;210;60;Wotton;x
660;200;60;160;Reigate;x
661;50;140;70;Tandridge;x
662;130;220;170;Wallington;x
663;210;70;80;Brixton;x
664;60;150;180;Kingston;x
665;140;230;90;Copthorpe;x
666;220;80;0;Effingham;x
667;70;160;100;Elmbridge;x
668;150;10;10;Godley;x
669;230;90;110;Woking;x	
670;80;170;20;Fordingbridge;x
671;160;20;120;Ringwood;x
672;240;100;30;Christchurch;x
673;10;180;130;NewForest;x
674;90;30;40;Hythe;x
675;170;110;140;Redbridge;x
676;20;190;50;WestMedina;x
677;100;40;150;EastMedina;x
678;180;120;60;Southampton;x
679;30;200;160;KingsSombourne;x
680;110;50;70;Thorngate;x
681;190;130;170;Andover;x
682;40;210;80;Pastrow;x
683;120;60;180;Evingar;x
684;200;140;90;Wherwell;x
685;50;220;0;Buddlesgate;x
686;130;70;100;Mainsbridge;x
687;210;150;10;Titchfield;x
688;60;230;110;Fareham;x
689;140;80;20;Portsdown;x
690;220;160;120;Bosmere;x
691;70;10;30;Finchdene;x
692;150;90;130;Hambledon;x
693;230;170;40;BishopWaltham;x
694;80;20;140;Fawley;x
695;160;100;50;EastMeon;x
696;240;180;150;Selborne;x
697;10;30;60;BishopsSutton;x
698;90;110;160;Bountisborough;x
699;170;190;70;Micheldever;x
700;20;40;170;Mainsborough;x
701;100;120;80;Overton;x
702;180;200;180;Kingsclere;x
703;30;50;90;Chuteley;x
704;110;130;0;Holdshot;x
705;190;210;100;Clondall;x
706;40;60;10;Odiham;x
707;120;140;110;Bermondspit;x
708;200;220;20;Alton;x
709;50;70;120;Basingstoke;x
710;130;150;30;Highworth;x
711;210;230;130;Malmesbury;x
712;60;80;40;NorthDamerham;x
713;140;160;140;Kingsbridge;x
714;220;10;50;Chippenham;x
715;70;90;150;Calne;x
716;150;170;60;Selkley;x
717;230;20;160;Ramsbury;x
718;80;100;70;Kinwardstone;x
719;160;180;170;Everleigh;x
720;240;30;80;Swanborough;x
721;10;110;180;Potterne;x
722;90;190;90;Melksham;x
723;170;40;0;Bradford;x
724;20;120;100;Whorewelsdown;x
725;100;200;10;Westbury;x
726;180;50;110;Warminster;x
727;30;130;20;Mere;x
728;110;210;120;Dunworth;x
729;190;60;30;Chalk;x
730;40;140;130;SouthDamerham;x
731;120;220;40;Heytesbury;x
732;200;70;140;BranchAndDolex
733;50;150;50;Amesbury;x
734;130;230;150;Alderbury;x
735;210;80;60;Cawden;x
736;60;160;160;Downton;x
737;140;10;70;Frustfield;x
738;220;90;170;Underditch;x
739;70;170;80;Ripplesmere;x
740;150;20;180;Bray;x
741;230;100;90;Beynhurst;x
742;80;180;0;Charlton;x
743;160;30;100;Reading;x
744;240;110;10;Slotisford;x
745;10;190;110;Bucklebury;x
746;90;40;20;Thatcham;x
747;170;120;120;Kintbury;x
748;20;200;30;Rowbury;x
749;100;50;130;Compton;x
750;180;130;40;Blewbury;x
751;30;210;140;Sutton;x
752;110;60;50;Hormer;x
753;190;140;150;Matcham;x
754;40;220;60;Wantage;x
755;120;70;160;Ganfield;x
756;200;150;70;Wyfold;x
757;50;230;170;Shrivenham;x
758;130;80;80;Hillslow;x
759;210;160;180;Eagle;x
760;60;10;90;Lambourn;x
761;140;90;0;Bampton;x
762;220;170;100;Banbury;x
763;70;20;10;Binfield;x
764;150;100;110;Bloxham;x
765;230;180;20;Bullingdon;x
766;80;30;120;Chadlington;x
767;160;110;30;Langtree;x
768;240;190;130;Lewknor;x
769;10;40;40;Ploughley;x
770;90;120;140;Pyrton;x
771;170;200;50;Thame;x
772;20;50;150;Dorchester;x
773;100;130;60;Wootton;x
774;180;210;160;Ewleme;x
775;30;60;70;Oxford;x
776;110;140;170;Newport;x
777;190;220;80;Buckingham;x
778;40;70;180;Cottesloe;x
779;120;150;90;Ashendon;x
780;200;230;0;Aylesbury;x
781;50;80;100;Desborough;x
782;130;160;10;Burnham;x
783;210;10;110;Stoke;x
784;60;90;20;Dacorum;x
785;140;170;120;StAlbansx
786;220;20;30;Hitchin;x
787;70;100;130;Broadwater;x
788;150;180;40;Hertford;x
789;230;30;140;Braughin;x
790;80;110;50;Edwinstree;x
791;160;190;150;Odsey;x
792;240;40;60;Stodden;x
793;10;120;160;Willey;x
794;90;200;70;Barford;x
795;170;50;170;Biggleswade;x
796;20;130;80;Wixamtree;x
797;100;210;180;Clifton;x
798;180;60;90;Flitt;x
799;30;140;0;Redbornestoke;x
800;110;220;100;Manshead;x
801;190;70;10;Waltham;x
802;40;150;110;Becontree;x
803;120;230;20;Chafford;x
804;200;80;120;Ongar;x
805;50;160;30;Harlow;x
806;130;10;130;Clavering;x
807;210;90;40;Uttlesford;x
808;60;170;140;Freshwell;x
809;140;20;50;Dunmow;x
810;220;100;150;Hinckford;x
811;70;180;60;Barstable;x
812;150;30;160;Chelmsford;x
813;230;110;70;Witham;x
814;80;190;170;Lexden;x
815;160;40;80;Tendring;x
816;240;120;180;Winstree;x
817;10;200;90;Thurstable;x
818;90;50;0;Dengie;x
819;170;130;100;Rochford;x
820;20;210;10;Risbridge;x
821;100;60;110;Thingoe;x
822;180;140;20;Babergh;x
823;30;220;120;Cosford;x
824;110;70;30;Samford;x
825;190;150;130;Bosmere;x
826;40;230;40;Claydon;x
827;120;80;140;Thredling;x
828;200;160;50;Ipswich;x
829;50;10;150;Colneis;x
830;130;90;60;Carlford;x
831;210;170;160;Loes;x
832;60;20;70;Wilford;x
833;140;100;170;Barham;x
834;220;180;80;Plomesgate;x
835;70;30;180;Lackford;x
836;150;110;90;Blackbourne;x
837;230;190;0;Thedwestry;x
838;80;40;100;Stow;x
839;160;120;10;Hartismere;x
840;240;200;110;Bishops;x
841;10;50;20;Blything;x
842;90;130;120;Wangford;x
843;170;210;30;Mutford;x
844;20;60;130;Lothingland;x
845;100;140;40;WestFreebridge;x
846;180;220;140;EastFreebridge;x
847;30;70;50;Clackclose;x
848;110;150;150;Grimshoe;x
849;190;230;60;SouthGreenhoe;x
850;40;80;160;Launditch;x
851;120;160;70;Smithdon;x
852;200;10;170;Brothercross;x
853;50;90;80;Gallow;x
854;130;170;180;NorthGreenhoe;x
855;210;20;90;Holt;x
856;60;100;0;NorthErpingham;x
857;140;180;100;SouthErpingham;x
858;220;30;10;Eynesford;x
859;70;110;110;Mitford;x
860;150;190;20;Wayland;x
861;230;40;120;Shropham;x
862;80;120;30;Guiltcross;x
863;160;200;130;Diss;x
